Evaluation,Time,Iteration
1.7733980411279124E8,38596.0,1552108
1.773372942066782E8,38627.0,1552767
1.773367035050907E8,38643.0,1553588
1.7733087212036806E8,38690.0,1555217
1.7732351842292422E8,38690.0,1555551
1.773148178175236E8,38721.0,1556369
1.7727254627354473E8,38737.0,1556820
1.772541527757487E8,38768.0,1558302
1.772511525380999E8,38830.0,1560300
1.7723689670205033E8,38846.0,1560782
1.772051398739686E8,38877.0,1561797
1.7712487790075567E8,38940.0,1564061
1.771220799696313E8,38971.0,1565228
1.7712068398441896E8,38971.0,1565355
1.7712062506391335E8,38971.0,1565611
1.7712049361115032E8,38987.0,1565971
1.7709515469540715E8,39033.0,1567861
1.7708782462226668E8,39190.0,1573664
1.7708374773678523E8,39205.0,1573804
1.770823694388432E8,39205.0,1573931
1.7705736675888082E8,39205.0,1574316
1.770528800567489E8,39330.0,1578486
1.7704355178147432E8,39346.0,1579188
1.7704272695306277E8,39346.0,1579210
1.7703262392401576E8,39424.0,1581925
1.770324592456504E8,39424.0,1582075
1.7703229125463983E8,39471.0,1583823
1.770253747171287E8,39471.0,1583990
1.7701856369112712E8,39518.0,1585452
1.7699220138342404E8,39518.0,1585487
1.7698522224136102E8,39565.0,1587377
1.769827433375728E8,39565.0,1587584
1.7696646567122746E8,39596.0,1588441
1.7696644453501537E8,39627.0,1589733
1.769543144181358E8,39690.0,1592130
1.7693692356989753E8,39705.0,1592360
1.7693668162793532E8,39705.0,1592527
1.769357325797412E8,39721.0,1592892
1.7692838309843093E8,39721.0,1592955
1.7692033445270962E8,39830.0,1597252
1.7691787379973882E8,39846.0,1597692
1.7691069298519972E8,39971.0,1602338
1.7690824549655837E8,39971.0,1602731
1.7688575485993135E8,39987.0,1602937
1.768728862282049E8,40002.0,1603566
1.7686399545065606E8,40065.0,1606194
1.768551999288503E8,40080.0,1606809
1.768465486752986E8,40112.0,1607671
1.7684399655775976E8,40127.0,1608466
1.7683394035423973E8,40143.0,1608752
1.768338069152876E8,40143.0,1609214
1.7683363662823302E8,40174.0,1609843
1.768312310227971E8,40174.0,1610094
1.7682851880471444E8,40205.0,1610966
1.768172641226293E8,40205.0,1611120
1.768128430428942E8,40299.0,1614286
1.7680903136913577E8,40330.0,1615929
1.7680834972763705E8,40440.0,1619119
1.7680797839143255E8,40471.0,1620277
1.7679755190215698E8,40596.0,1624892
1.7679661984826013E8,40612.0,1625461
1.7678506728241795E8,40690.0,1627893
1.7678244776819718E8,40705.0,1628689
1.7677624152787408E8,40768.0,1630827
1.7677407010179844E8,40784.0,1631423
1.7676877036995146E8,40784.0,1631525
1.7676004696068698E8,40877.0,1634849
1.7666708185700113E8,40940.0,1636773
1.7666543529267997E8,40956.0,1637556
1.7665109430529967E8,41002.0,1639450
1.7665103824336523E8,41018.0,1639807
1.766152790428358E8,41065.0,1641420
1.7661423179334715E8,41190.0,1646138
1.7660836220090526E8,41221.0,1647148
1.766071412393609E8,41456.0,1655178
1.7655748292529273E8,41565.0,1658965
1.7655661757501382E8,41581.0,1659312
1.7655542384647733E8,41581.0,1659350
1.7655538134008068E8,41784.0,1666713
1.764384661054512E8,41799.0,1667177
1.764379879980474E8,41862.0,1669138
1.764379289803455E8,41924.0,1671249
1.7642766749218684E8,41940.0,1671701
1.764183749180354E8,41956.0,1672158
1.7641837164933342E8,42049.0,1675674
1.7641817055070338E8,42065.0,1676485
1.764176638404921E8,42190.0,1680760
1.7640465685330284E8,42252.0,1682576
1.764046532732615E8,42252.0,1682952
1.763947144813189E8,42331.0,1685733
1.763815648750195E8,42378.0,1686525
1.763381492139501E8,42393.0,1686872
1.7633605014469466E8,42409.0,1687533
1.7633527443004757E8,42409.0,1687688
1.763351859452913E8,42456.0,1689209
1.7633318571827376E8,42456.0,1689234
1.7633215851457703E8,42503.0,1690666
1.7632908504321352E8,42581.0,1693678
1.7631729804460758E8,42612.0,1694733
1.7628860686621195E8,42674.0,1697021
1.762847312419458E8,42706.0,1698105
1.762843856652236E8,42721.0,1698396
1.7628415350842857E8,42753.0,1699772
1.7627656769839966E8,42753.0,1699938
1.762411698356226E8,42815.0,1702077
1.7623341007969224E8,42815.0,1702400
1.7619814979305118E8,42862.0,1704078
1.7618780661548012E8,42893.0,1704888
1.761852868157199E8,42909.0,1705672
1.7616754880475724E8,42924.0,1706228
1.7616743836228424E8,42971.0,1707986
1.761600157192284E8,43003.0,1709548
1.7615371130868208E8,43065.0,1711547
1.761523905971415E8,43081.0,1712382
1.761513539197171E8,43159.0,1715027
1.761501748960935E8,43206.0,1716691
1.7615004808469337E8,43284.0,1719433
1.7613829101052457E8,43284.0,1719800
1.7613816529891104E8,43346.0,1721797
1.7612899489273328E8,43362.0,1722362
1.760413873474131E8,43362.0,1722527
1.7603810507746902E8,43378.0,1722966
1.7603083189124006E8,43503.0,1727420
1.760045324191308E8,43534.0,1728346
1.7594353020415702E8,43612.0,1731109
1.7576948022374716E8,43721.0,1735471
1.7576070448250106E8,43737.0,1735789
1.7576065947664613E8,43737.0,1735970
1.7575938646027184E8,43737.0,1736067
1.7574160827866E8,43753.0,1736595
1.7573173405025312E8,43784.0,1737785
1.7572905648669684E8,43815.0,1738818
1.757235249235009E8,43846.0,1740220
1.7569412914830196E8,43862.0,1740586
1.7569142969764215E8,44018.0,1746819
1.7567297782056916E8,44081.0,1749202
1.7561434253013846E8,44096.0,1750210
1.755118082487558E8,44128.0,1751134
1.7550702816887337E8,44143.0,1751978
1.7550417025723657E8,44253.0,1755871
1.7525796477294454E8,44253.0,1756311
1.7525144580376643E8,44315.0,1758750
1.752496751245162E8,44346.0,1760002
1.7524699256660256E8,44378.0,1760613
1.752437398352441E8,44425.0,1762429
1.7524188039231983E8,44456.0,1763459
1.7521757720696142E8,44456.0,1763917
1.7521221304367062E8,44565.0,1767601
1.7516293533797964E8,44581.0,1768316
1.7514767562921593E8,44581.0,1768498
1.7513559292499974E8,44596.0,1769022
1.7512741868664384E8,44596.0,1769103
1.7512479887663478E8,44596.0,1769133
1.7511705921973926E8,44643.0,1770972
1.751148918049903E8,44643.0,1770983
1.7511479437162852E8,44690.0,1772223
1.7511236016420078E8,44753.0,1774680
1.7510172166731346E8,44753.0,1774904
1.751000754967755E8,44815.0,1777177
1.7510007147809E8,44862.0,1779030
1.7509548407027894E8,44862.0,1779426
1.750860448829782E8,44971.0,1783384
1.750794209353259E8,45003.0,1785033
1.7506428580775318E8,45034.0,1786058
1.750486216683897E8,45065.0,1787457
1.7501939343684143E8,45081.0,1788411
1.750161378323684E8,45096.0,1788540
1.7501581543524116E8,45096.0,1788890
1.7501231989029947E8,45190.0,1792828
1.750122149071395E8,45237.0,1794369
1.7499901911371738E8,45331.0,1798586
1.7497320646764737E8,45347.0,1798792
1.749716864479351E8,45425.0,1802496
1.7497111737238756E8,45472.0,1803948
1.7496498662546578E8,45597.0,1808987
1.749463128566036E8,45659.0,1811670
1.7493533519415492E8,45690.0,1813214
1.7491736614708996E8,45753.0,1815799
1.7491425918436512E8,45815.0,1817879
1.7491389976156235E8,45862.0,1819712
1.7491206281568837E8,45878.0,1820405
1.7490559359708795E8,45925.0,1821893
1.748880235233315E8,45987.0,1823986
1.748860269353218E8,46050.0,1826551
1.748778110759608E8,46081.0,1828147
1.7487183132026646E8,46128.0,1829796
1.7486239180462405E8,46143.0,1830454
1.7452828775079593E8,46175.0,1832112
1.745181510976615E8,46206.0,1833390
1.7451784298424748E8,46284.0,1836547
1.745169829080015E8,46347.0,1838745
1.745138502612078E8,46378.0,1839817
1.7450620347217783E8,46394.0,1840448
1.745057344342967E8,46409.0,1841201
1.745004920342223E8,46425.0,1842088
1.7448847435513678E8,46425.0,1842214
1.7446490072498813E8,46472.0,1843793
1.7432364857092145E8,46550.0,1846263
1.7431942844322598E8,46628.0,1849171
1.7431658615724945E8,46659.0,1850210
1.7429560174534884E8,46675.0,1850899
1.7428668242099997E8,46737.0,1853376
1.742815514433571E8,46769.0,1854542
1.7426971563187972E8,46784.0,1855647
1.74264623643101E8,46800.0,1855870
1.7426193565998802E8,46831.0,1857378
1.742337775626022E8,46847.0,1857698
1.7422924620378217E8,46847.0,1858229
1.742292001287755E8,46894.0,1859550
1.7422919883090138E8,46894.0,1859551
1.7422153638680658E8,46925.0,1861136
1.7422080768530306E8,46956.0,1862307
1.742186123522925E8,46956.0,1862561
1.7419404428770128E8,46972.0,1863044
1.741886154586319E8,46987.0,1863255
1.7417153654172555E8,47034.0,1865334
1.741564298395904E8,47065.0,1866983
1.7415318911791182E8,47112.0,1868824
1.741346595885751E8,47128.0,1869301
1.7411514561773145E8,47144.0,1869781
1.7410076850465855E8,47159.0,1870469
1.7404792507984278E8,47175.0,1871122
1.7401339971487576E8,47190.0,1872168
1.7401256735292265E8,47206.0,1872449
1.740124342226622E8,47237.0,1873697
1.7400365621108297E8,47269.0,1875150
1.739935436071192E8,47300.0,1876174
1.7399325579746175E8,47362.0,1879285
1.7394400674983314E8,47378.0,1879732
1.7394228813720793E8,47394.0,1880545
1.7393011808973107E8,47409.0,1880839
1.7387057460878566E8,47409.0,1880987
1.7386950664860627E8,47409.0,1881242
1.7383062368445775E8,47456.0,1882935
1.7382707392294192E8,47487.0,1884187
1.738266216376527E8,47534.0,1885959
1.7382288285903582E8,47534.0,1886219
1.7382029840550163E8,47565.0,1887065
1.7381863354018962E8,47597.0,1888307
1.738054082049522E8,47644.0,1890356
1.7380489549078068E8,47659.0,1890804
1.737778347680978E8,47690.0,1892159
1.7377049549895468E8,47722.0,1893380
1.7376182044337887E8,47778.0,1895349
1.7375810892753756E8,47778.0,1895372
1.7369951786093396E8,47809.0,1896282
1.7368961163416016E8,47825.0,1896695
1.7368538409682983E8,47950.0,1898470
1.7368304303492928E8,48075.0,1899959
1.7367443671361712E8,48091.0,1900450
1.736742499264092E8,48169.0,1901686
1.7366034971587855E8,48169.0,1901739
1.7365399524978215E8,48278.0,1905210
1.7361290444623917E8,48310.0,1906001
1.735880486861641E8,48356.0,1907830
1.7358716597407022E8,48372.0,1908028
1.735865111367039E8,48435.0,1910791
1.7356194560141268E8,48481.0,1912566
1.7356068639001876E8,48497.0,1913272
1.7356054557657802E8,48528.0,1914286
1.7355894458974862E8,48560.0,1915817
1.7355451878036386E8,48606.0,1917480
1.7354566651904005E8,48606.0,1917566
1.7354237317920104E8,48606.0,1917748
1.735384260420043E8,48731.0,1922321
1.7353813744565132E8,48763.0,1923010
1.735184870073877E8,48794.0,1924560
1.7350142550508246E8,48872.0,1927146
1.7340958230610546E8,48903.0,1928117
1.7340370609790692E8,48935.0,1929398
1.7339049753279153E8,48935.0,1929516
1.7337184891002184E8,48950.0,1929649
1.7337074636229444E8,48950.0,1929667
1.7337041869461006E8,48966.0,1930320
1.733688208085163E8,48966.0,1930497
1.7334045720132503E8,48997.0,1931582
1.7334017248214966E8,49028.0,1932444
1.7333702559579816E8,49091.0,1934961
1.7332825257310393E8,49091.0,1935177
1.733281804673922E8,49091.0,1935212
1.733069929215252E8,49138.0,1936591
1.7330087978660718E8,49247.0,1941188
1.73295485587106E8,49388.0,1946561
1.7329453602328414E8,49513.0,1951770
1.7328236582076424E8,49575.0,1953987
1.7325030566270182E8,49607.0,1955312
1.732477633412238E8,49700.0,1958246
1.7324537437422612E8,49716.0,1958736
1.7324294192660385E8,49778.0,1960829
1.732255877887155E8,49825.0,1962827
1.7321385286889225E8,49935.0,1966231
1.7321301544228062E8,49950.0,1966716
1.7321280292194492E8,49982.0,1968000
1.7313945772386372E8,50091.0,1971854
1.731385247777785E8,50263.0,1977667
1.7312650879113087E8,50294.0,1978921
1.7311056903599715E8,50403.0,1982518
1.7309726714256483E8,50403.0,1982898
1.730966612620987E8,50482.0,1985324
1.7304822625497735E8,50560.0,1987715
1.7304716546250108E8,50575.0,1988300
1.7302426003973505E8,50607.0,1989133
1.73019639561443E8,50685.0,1991972
1.7301679161758745E8,50685.0,1992455
1.730132075691921E8,50716.0,1993474
1.7301283565613532E8,50747.0,1994395
1.730090844199826E8,50779.0,1995518
1.730079446782639E8,50779.0,1995585
1.729992501518863E8,50810.0,1996458
1.7299513244032887E8,50810.0,1996734
1.7299418834452328E8,50872.0,1998736
1.7298477362433773E8,50888.0,1999334
1.7295960386288756E8,50888.0,1999462
1.7295737938964954E8,50903.0,1999878
1.729565943731919E8,50903.0,1999975
1.7294700446291742E8,50950.0,2001609
1.7294641843864182E8,50997.0,2002932
1.729443926409732E8,51044.0,2004865
1.7294345120646447E8,51075.0,2006233
1.729434511120271E8,51107.0,2007102
1.7293301045487377E8,51107.0,2007407
1.7292786194627556E8,51138.0,2008473
1.728255095559075E8,51200.0,2010545
1.7281026641319546E8,51216.0,2011246
1.7277143239639372E8,51263.0,2012739
1.727532357362269E8,51294.0,2013655
1.7273895419119525E8,51341.0,2015275
1.7273762598218736E8,51341.0,2015730
1.72735556519266E8,51388.0,2016994
1.727254155095145E8,51388.0,2017250
1.7272504176202694E8,51404.0,2017752
1.727206361267239E8,51435.0,2019153
1.727206236761008E8,51575.0,2024420
1.727180874056872E8,51779.0,2031929
1.72717224360893E8,51794.0,2032107
1.72703394117235E8,51841.0,2033793
1.726902029666263E8,51982.0,2039163
1.72688005525371E8,51982.0,2039337
1.7268230571976542E8,52091.0,2043221
1.726800376376222E8,52450.0,2055817
1.726751349952317E8,52466.0,2056358
1.7267143130662704E8,52513.0,2058098
1.726646044374629E8,52529.0,2058870
1.7266339221970835E8,52529.0,2058906
1.7265784212746742E8,52607.0,2061155
1.7265585155093896E8,52607.0,2061415
1.7265075227723363E8,52607.0,2061594
1.7264476821187097E8,52654.0,2063169
1.7263972925338507E8,52982.0,2074894
1.726252814619543E8,53013.0,2076078
1.726234733092809E8,53013.0,2076205
1.726176184268127E8,53185.0,2082159
1.725944920386457E8,53216.0,2083050
1.725844697993649E8,53216.0,2083100
1.7258160902137128E8,53294.0,2086165
1.7258130257674757E8,53341.0,2087415
1.7256645173728168E8,53357.0,2088306
1.7256061096494594E8,53435.0,2091113
1.7255550797685814E8,53451.0,2092039
1.7255533024663812E8,53560.0,2096029
1.725420003097411E8,53576.0,2096203
1.725128335930105E8,53607.0,2097473
1.724992773068587E8,53716.0,2101955
1.7248529403314623E8,53732.0,2102070
1.7248499400774276E8,53779.0,2104224
1.7246916930723563E8,53841.0,2106203
1.7241057887902388E8,53919.0,2109076
1.7240388328139648E8,53935.0,2110057
1.7240002573355117E8,54013.0,2112877
1.7239311776040232E8,54029.0,2113164
1.7238812407993963E8,54169.0,2118435
1.723858998957652E8,54263.0,2121879
1.7237885857200864E8,54263.0,2122033
1.723765652816921E8,54310.0,2123539
1.723736013422864E8,54357.0,2125665
1.7237159397480154E8,54373.0,2126337
1.7233941257453138E8,54466.0,2129177
1.7233699045156088E8,54576.0,2133572
1.723342830768543E8,54591.0,2134152
1.7232996402329442E8,54607.0,2134701
1.7232489938587344E8,54623.0,2135215
1.7231998928896472E8,54685.0,2137830
1.7229269615908787E8,54716.0,2139125
1.7229026239829704E8,54779.0,2141085
1.722839517912144E8,54794.0,2141725
1.7227848546533525E8,55029.0,2149992
1.7227822859068912E8,55076.0,2151807
1.7227253775896764E8,55185.0,2155876
1.7227169937595877E8,55341.0,2161853
1.7225725973109278E8,55357.0,2161959
1.7225158794180512E8,55373.0,2162922
1.7220375510067266E8,55373.0,2162996
1.7217991465366495E8,55404.0,2163738
1.7217917362026152E8,55435.0,2164846
1.7217288218644312E8,55576.0,2169749
1.7216906628478304E8,55685.0,2173195
1.7215346089374983E8,55873.0,2179895
1.7215110938611862E8,55888.0,2180652
1.7215107357817146E8,55920.0,2181480
1.7214825125640085E8,55998.0,2184071
1.7214594396866825E8,56029.0,2185588
1.7214559323719397E8,56091.0,2187674
1.7213244124903044E8,56201.0,2191935
1.7213179356605354E8,56216.0,2192228
1.7212989766921854E8,56232.0,2193073
1.7212894378158322E8,56248.0,2193579
1.721283278687367E8,56310.0,2195840
1.721239607752804E8,56420.0,2199911
1.721226686579951E8,56466.0,2201184
1.721161242677813E8,56482.0,2201651
1.7210438242265272E8,56482.0,2202118
1.7209671578267142E8,56607.0,2206748
1.720848789241116E8,56654.0,2208283
1.7205241634471902E8,56716.0,2210811
1.720290229976097E8,56888.0,2217262
1.7201280827407876E8,56904.0,2217467
1.7200316930159724E8,56920.0,2217916
1.7200262323645896E8,56951.0,2219424
1.7200238246900216E8,57107.0,2224987
1.7200026879106197E8,57123.0,2225286
1.7198735851468092E8,57154.0,2226612
1.719761910512725E8,57420.0,2235763
1.7195389659302568E8,57435.0,2236370
1.719363867868501E8,57513.0,2238897
1.7193129701815885E8,57529.0,2239535
1.7190850227895904E8,57701.0,2245768
1.7190118529500476E8,57748.0,2247259
1.719007858960431E8,57748.0,2247750
1.7189153290827617E8,57779.0,2248620
1.7188653969202295E8,57779.0,2248761
1.7188166543403646E8,57873.0,2252161
1.71852464172631E8,57920.0,2253467
1.7184216754498073E8,58029.0,2257784
1.718241900915275E8,58076.0,2259224
1.718241319009963E8,58107.0,2260544
1.7182147828535515E8,58138.0,2261525
1.717009062981182E8,58154.0,2261809
1.7168983993675017E8,58185.0,2262703
1.7168350208845162E8,58232.0,2264512
1.7165856443393865E8,58279.0,2265790
1.7165217782863E8,58279.0,2265816
1.7160792762949118E8,58310.0,2266969
1.715989920289549E8,58404.0,2270007
1.715944939181034E8,58482.0,2273112
1.715903199943385E8,58545.0,2274837
1.7158634728341576E8,58560.0,2275402
1.7157913641191897E8,58592.0,2276435
1.7156706735259286E8,58592.0,2276452
1.7154804842103365E8,58779.0,2283362
1.7149216855197635E8,58810.0,2284604
1.714835688024226E8,58826.0,2285351
1.714827774341034E8,58842.0,2286115
1.714680003537083E8,58889.0,2287846
1.71417373463926E8,58967.0,2290730
1.7138010017466027E8,58998.0,2291670
1.7137676982533845E8,59014.0,2292614
1.7134617251275676E8,59029.0,2293094
1.713329461259418E8,59107.0,2296149
1.7130999934094727E8,59123.0,2296319
1.7129369714982522E8,59170.0,2298233
1.712780593088948E8,59264.0,2302009
1.7127759241085768E8,59451.0,2307834
1.7127505266261864E8,59529.0,2310504
1.7127443940539438E8,59576.0,2312280
1.7127428980966794E8,59592.0,2313184
1.7126745129392824E8,59685.0,2316179
1.7126607977801394E8,59717.0,2317496
1.7125039391967246E8,59842.0,2322044
1.712465162678616E8,59842.0,2322367
1.7124079131125966E8,59889.0,2323718
1.7124065346284595E8,59951.0,2326262
1.71237510599998E8,59951.0,2326444
1.7119354534196618E8,59967.0,2327088
1.7118522649246868E8,59967.0,2327105
1.71168883591789E8,59982.0,2327394
1.711159705122706E8,60186.0,2335011
1.7109987433181146E8,60186.0,2335358
1.7108902521481398E8,60311.0,2339532
1.710718771351921E8,60357.0,2341173
1.7106567472724476E8,60373.0,2341599
1.710656096518503E8,60529.0,2347579
1.7106107207060322E8,60545.0,2348235
1.710564579388828E8,60717.0,2354689
1.7102474477322078E8,60936.0,2362668
1.7098856313002008E8,61014.0,2365625
1.7098729622098148E8,61061.0,2367112
1.7098210040031978E8,61139.0,2369854
1.7098028877459776E8,61295.0,2374867
1.709748446981014E8,61326.0,2376222
1.709743089907276E8,61389.0,2378187
1.709624106521666E8,61483.0,2381416
1.7092528436650562E8,61498.0,2381817
1.709247410533712E8,61529.0,2382922
1.7092383162169063E8,61639.0,2386837
1.7092206726316884E8,61670.0,2388280
1.7084545163502154E8,61717.0,2389818
1.7081978050540653E8,61873.0,2395559
1.7081408605160263E8,61998.0,2399649
1.7081166611082527E8,62076.0,2402822
1.708084232776559E8,62139.0,2405031
1.707970568273444E8,62154.0,2405575
1.7079542552142215E8,62186.0,2407021
1.707690778638281E8,62264.0,2409555
1.7075448731131282E8,62404.0,2414823
1.7075306762386772E8,62967.0,2435598
1.7074915484267938E8,62967.0,2435705
1.70733331213551E8,63280.0,2446630
1.7071883522043395E8,63295.0,2447210
1.7071879153109428E8,63373.0,2450127
1.7069126880959812E8,63436.0,2452506
1.706912282871484E8,63576.0,2457302
1.7069030824401066E8,63608.0,2458862
1.7068907132226473E8,63623.0,2459456
1.7068555157256716E8,63639.0,2459695
1.7066462836747393E8,63655.0,2460165
1.706630989721057E8,63655.0,2460547
1.7064562995604163E8,63670.0,2461167
1.7064550070517802E8,63686.0,2461555
1.7064308547497323E8,63686.0,2461701
1.7064106726039395E8,63733.0,2462884
1.7064094876747292E8,63811.0,2465839
1.7063753673519537E8,63905.0,2469094
1.706295955392908E8,63951.0,2470833
1.7060776576182774E8,63967.0,2471598
1.7060055986336914E8,63998.0,2472513
1.7059904184714797E8,64108.0,2476364
1.70598279387239E8,64295.0,2483227
1.7059441219225392E8,64311.0,2483412
1.7059063046263692E8,64420.0,2487447
1.7059054062803012E8,64467.0,2489308
1.705899268311072E8,64702.0,2498294
1.70589254645937E8,64717.0,2498395
1.705807161905433E8,64795.0,2501785
1.7057070851358578E8,64905.0,2505570
1.705698752551096E8,64952.0,2507241
1.705444950228501E8,65030.0,2510085
1.7053885075609964E8,65139.0,2513711
1.7053154713624737E8,65280.0,2518993
1.705248412987282E8,65358.0,2521986
1.70497791912422E8,65514.0,2527369
1.7049745083084273E8,65592.0,2530204
1.7049623358021262E8,65795.0,2537984
1.704888931223557E8,65874.0,2540874
1.7045699079932478E8,65983.0,2544887
1.704569495261679E8,66061.0,2547595
1.7043859992587852E8,66155.0,2551064
1.7042964473438048E8,66467.0,2562232
1.7042497380344084E8,66577.0,2566427
1.7042235972504222E8,66655.0,2568764
1.704071829203412E8,66702.0,2570662
1.7039708055385503E8,66858.0,2575739
1.7036475495604554E8,66983.0,2580538
1.7036447392363313E8,67014.0,2581468
1.703538770745111E8,67030.0,2582099
1.7030403986975345E8,67077.0,2583688
1.7030188313905662E8,67108.0,2584664
1.7030131286894494E8,67217.0,2588495
1.702969458629983E8,67249.0,2589561
1.7028931542645335E8,67280.0,2591050
1.7021505285291982E8,67311.0,2591961
1.7021156448803642E8,67358.0,2593454
1.7020447393587086E8,67405.0,2594930
1.7020447358650765E8,67421.0,2595472
1.7019115350133622E8,67436.0,2596021
1.7018951230347824E8,67546.0,2600251
1.7017456649766934E8,67655.0,2604102
1.701743023743242E8,67702.0,2605637
1.701678153611619E8,67905.0,2613561
1.7016729812876743E8,67921.0,2614091
1.7016317907034916E8,67999.0,2616753
1.7016193733806154E8,68030.0,2617963
1.701615455955791E8,68186.0,2623747
1.7015214994469726E8,68186.0,2623925
1.7015100475226706E8,68342.0,2629616
1.701509465420761E8,68358.0,2630168
1.7014850469830212E8,68374.0,2630747
1.7014588548907846E8,68483.0,2634728
1.701406055278584E8,68546.0,2636737
1.7014015622101614E8,68702.0,2642080
1.701401521600614E8,68858.0,2647548
1.7013481888635507E8,69014.0,2653400
1.7013324147478053E8,69249.0,2662349
1.7012183274540877E8,69327.0,2665179
1.7010510439874113E8,69343.0,2665806
1.701003679076062E8,69405.0,2668026
1.7009360684205395E8,69530.0,2672756
1.7009288604309505E8,69655.0,2677082
1.700891380034479E8,69936.0,2687548
1.700890318966108E8,70015.0,2690021
1.7008705691578752E8,70093.0,2693205
1.7008590976599318E8,70311.0,2701106
1.7006658332913867E8,70327.0,2701838
1.700643196329537E8,70343.0,2702674
1.7006408776894188E8,70421.0,2705518
1.7005281596554744E8,70640.0,2713133
1.7005032142505822E8,70655.0,2714067
1.7004550026952663E8,70702.0,2715887
1.700230827904871E8,70765.0,2718147
1.7002291864031646E8,70921.0,2723769
1.7001383113851237E8,71171.0,2732943
1.70003765625083E8,71218.0,2734577
1.7000282594509715E8,71937.0,2760474
1.699986055522274E8,71968.0,2761742
1.6999556147681156E8,72155.0,2768125
1.6999524232956666E8,72249.0,2771409
1.6999058012144637E8,72609.0,2783993
1.699424170497477E8,72984.0,2797851
1.6990213135236928E8,73030.0,2799499
1.699004961902436E8,73046.0,2800122
1.6989575963910317E8,73343.0,2811435
1.698494146870122E8,73655.0,2823631
1.6980645657447833E8,73859.0,2830946
1.6980515312246326E8,73874.0,2831590
1.6980511184930637E8,74015.0,2837189
1.6980311525863427E8,74171.0,2843059
1.6979678801110458E8,74374.0,2850785
1.6979322137145698E8,74468.0,2854819
1.6978604335980582E8,75015.0,2875430
1.6978530870768553E8,75031.0,2876003
1.6978340576617002E8,75140.0,2880166
1.6976918125774086E8,75218.0,2882783
1.6976717140371805E8,75343.0,2887663
1.6975841158252E8,75546.0,2894734
1.6975795863085014E8,75609.0,2897031
1.697559690378973E8,75687.0,2899968
1.69749979529837E8,75859.0,2906728
1.6973900835501474E8,75921.0,2908515
1.6969850288750285E8,76015.0,2911993
1.6967994342093307E8,76468.0,2927928
1.6964713870166403E8,76546.0,2930410
1.6964688864709657E8,76843.0,2941580
1.6964672803193218E8,77109.0,2951685
1.69644960262482E8,77140.0,2952957
1.6964223661100912E8,77171.0,2954168
1.69604003248066E8,77421.0,2963639
1.695763494166652E8,77453.0,2964777
1.6951788925909454E8,77781.0,2976655
1.6951780916553634E8,77828.0,2978635
1.6950540319535315E8,77921.0,2981667
1.6949928012523293E8,77937.0,2982595
1.6948524015714103E8,77953.0,2982732
1.6945385766439712E8,77953.0,2983095
1.693998961468997E8,78171.0,2990556
1.6939902538925982E8,78203.0,2991866
1.6939603230514485E8,78281.0,2994998
1.6939347168384993E8,78297.0,2995814
1.6936993175105393E8,78453.0,3001170
1.6936178815752944E8,78531.0,3003953
1.6932803052216136E8,78562.0,3005106
1.693265581658351E8,78687.0,3010015
1.693105009917387E8,78718.0,3010771
1.6930641472282484E8,78781.0,3013446
1.6930392627052537E8,78906.0,3018034
1.693023130152819E8,78922.0,3018582
1.692656431788269E8,78953.0,3019417
1.692420053621432E8,78984.0,3020807
1.692344331575985E8,79093.0,3024543
1.692316739604457E8,79156.0,3026471
1.6923079472480094E8,79218.0,3028696
1.692282082698434E8,79297.0,3031568
1.692116968728947E8,79312.0,3032224
1.6920990855087376E8,79375.0,3034176
1.6920981713534847E8,79390.0,3035301
1.692081623155188E8,79468.0,3037788
1.6920748158251962E8,79578.0,3042286
1.69202980258486E8,79687.0,3045522
1.6918722164207396E8,79890.0,3053245
1.6916862652104032E8,79890.0,3053395
1.6914743788200766E8,79922.0,3054430
1.6914565063585106E8,79984.0,3056473
1.6914226444779786E8,80015.0,3058128
1.691421704274828E8,80125.0,3062306
1.6913855882147217E8,80656.0,3081676
1.691352502217491E8,80812.0,3087232
1.6909370321222037E8,80859.0,3088833
1.6908552276500306E8,80890.0,3089859
1.6908527005957198E8,80906.0,3090708
1.6908526491263762E8,80984.0,3092998
1.6907564892270517E8,80984.0,3093322
1.6906876730095872E8,81328.0,3105308
1.6906083587089077E8,81578.0,3113991
1.6898958389833942E8,82125.0,3133182
1.6898948793489394E8,82672.0,3152755
1.6898620936151177E8,82766.0,3155553
1.6896819546089607E8,82766.0,3155984
1.6896638381920958E8,82766.0,3156018
1.6896624010977253E8,83406.0,3177898
1.689573358247898E8,83734.0,3188897
1.6895614523060265E8,83860.0,3193600
1.6895544797774994E8,83906.0,3195094
1.6894708867513445E8,83938.0,3196284
1.6894493879345682E8,84500.0,3216845
1.6894290623896322E8,84797.0,3227161
1.689416521775514E8,84860.0,3229434
1.6894152968314287E8,84860.0,3229818
1.689413764595134E8,84891.0,3230806
1.6894132081399304E8,84891.0,3230851
1.6894001090620887E8,85188.0,3241288
1.6892829124579215E8,85313.0,3245214
1.6892458504649958E8,85344.0,3246464
1.6891971316101608E8,85360.0,3247205
1.6891958371857804E8,85516.0,3252527
1.6891890433093357E8,86344.0,3282286
1.689158437579353E8,86594.0,3291552
1.6889195647744495E8,86657.0,3293927
1.688915358003573E8,86704.0,3295713
1.6888351793371698E8,87110.0,3310774
1.6886534558320743E8,87360.0,3319942
1.688642684819837E8,87766.0,3334667
1.6885355216352555E8,88391.0,3357614
